Rate,Depth,Thick,Temp,Perm,Poro,Time,Weight
200,1450,390,40,8.3,0.1,1,0.073
200,1447,390,40,8.3,0.1,1,0.073
200,1460,390,40,8.3,0.1,1,0.073
200,1447,390,40,8.3,0.1,1,0.073
200,1476,390,40,8.3,0.1,1,0.073
200,1499,390,40,8.3,0.1,1,0.073
200,1476,390,40,8.3,0.1,1,0.073
200,1476,390,40,8.3,0.1,1,0.073
200,1476,390,40,8.3,0.1,1,0.073
200,1476,390,40,8.3,0.1,1,0.073
200,1480,390,40,8.3,0.1,1,0.073
200,1491,390,40,8.3,0.1,1,0.073
200,1503,390,40,8.3,0.1,1,0.073
200,1495,390,40,8.3,0.1,1,0.073
200,1499,390,40,8.3,0.1,1,0.073
200,1499,390,40,8.3,0.1,1,0.073
200,1495,390,40,8.3,0.1,1,0.073
200,1503,390,40,8.3,0.1,1,0.073
200,1503,390,40,8.3,0.1,1,0.073
200,1492,390,40,8.3,0.1,1,0.073
200,1492,390,40,8.3,0.1,1,0.073
200,1499,390,40,8.3,0.1,1,0.073
200,1493,390,40,8.3,0.1,1,0.073
200,1490,390,40,8.3,0.1,1,0.073
200,1517,390,40,8.3,0.1,1,0.073
200,1517,390,40,8.3,0.1,1,0.073
200,1496,390,40,8.3,0.1,1,0.073
200,1497,390,40,8.3,0.1,1,0.073
200,1499,390,40,8.3,0.1,1,0.073
200,1485,390,40,8.3,0.1,1,0.073
200,1495,390,40,8.3,0.1,1,0.073
200,1489,390,40,8.3,0.1,1,0.073
200,1494,390,40,8.3,0.1,1,0.073
200,1494,390,40,8.3,0.1,1,0.073
200,1498,390,40,8.3,0.1,1,0.073
200,1499,390,40,8.3,0.1,1,0.073
200,1499,390,40,8.3,0.1,1,0.073
200,1494,390,40,8.3,0.1,1,0.073
200,1498,500,80,9,0.1,1,0.073
200,1496,500,80,9,0.1,1,0.073
